Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_29_777.jpg;0;1;0;5.010211;113.2177;144.9507;1.367857;103.5169;-0.0012652
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_29_843.jpg;0;1;0;5.016913;113.1486;145.2435;1.357594;103.4902;-0.001587384
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_29_910.jpg;0;1;0;5.015961;113.0797;145.5362;1.356278;103.4437;-0.001420877
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_29_976.jpg;0;1;0;5.01633;112.9879;145.9273;1.386607;103.4044;-0.0016243
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_30_043.jpg;0;1;0;4.998691;112.9193;146.2202;1.411018;103.3437;-0.0004549458
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_30_109.jpg;0;1;0;5.013976;112.8508;146.514;1.45304;103.3086;-0.001435188
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_30_177.jpg;0;1;0;5.006371;112.7598;146.9057;1.514571;103.2545;-0.001044397
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_30_243.jpg;0;1;0;5.028263;112.6921;147.1987;1.485872;103.2359;-0.001481609
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_30_309.jpg;0;1;0;5.016333;112.6247;147.4907;1.421979;103.2318;-0.001372023
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_30_378.jpg;0;1;0;5.014922;112.5349;147.881;1.378995;103.1828;-0.001314018
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_30_443.jpg;0;1;0;5.003566;112.4676;148.1737;1.364367;103.1564;-0.001497743
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_30_509.jpg;0;1;0;5.014144;112.4003;148.4672;1.372101;103.1236;-0.001330948
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_30_577.jpg;0;1;0;5.00586;112.3107;148.8586;1.401197;103.0781;-0.001279456
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_30_644.jpg;0;1;0;5.029188;112.2437;149.1524;1.433164;103.0411;-0.001490688
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_30_709.jpg;0;1;0;5.009166;112.1768;149.4466;1.476642;103.0092;-0.001568196
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_30_777.jpg;0;1;0;5.019695;112.0883;149.8379;1.483931;102.9491;-0.003983736
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_30_844.jpg;-1.48986;1;0;5.038681;112.0227;150.1295;1.406177;102.8431;-0.001245257
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_30_910.jpg;-4.520563;1;0;5.010449;111.9585;150.4228;1.364371;102.536;-0.000573258
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_30_977.jpg;-7.484447;1;0;5.017276;111.8771;150.8153;1.341995;101.6347;-0.001354723
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_31_044.jpg;-10.49581;1;0;4.988387;111.8217;151.1102;1.323679;100.5211;359.9296
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_31_110.jpg;-13.501;1;0;5.016497;111.7733;151.4062;1.28563;99.02707;359.7519
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_31_177.jpg;-15;1;0;4.988841;111.7197;151.7972;0.9625579;96.32303;359.5518
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_31_244.jpg;-15;1;0;5.01929;111.6924;152.0904;0.6229025;94.11996;359.2785
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_31_310.jpg;-15;1;0;5.010847;111.6754;152.3822;0.1919878;91.92676;358.9346
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_31_377.jpg;-15;1;0;5.006831;111.6649;152.7744;359.7999;89.27094;358.5847
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_31_443.jpg;-15;1;0;5.00066;111.6647;153.0733;359.7831;87.51781;358.4999
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_31_509.jpg;-15;1;0;5.000672;111.6726;153.3764;0.008623554;85.79645;358.5957
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_31_575.jpg;-15;1;0;5.02361;111.6991;153.7775;0.1377766;83.06821;358.8493
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_31_642.jpg;-15;1;0;5.011897;111.7366;154.0742;0.07247692;80.56584;358.8957
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_31_710.jpg;-15;1;0;5.008573;111.7886;154.3679;359.9924;78.23621;358.7751
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_31_777.jpg;-15;1;0;5.015704;111.8725;154.758;359.9765;75.50283;358.6735
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_31_844.jpg;-15;1;0;5.002613;111.9461;155.0495;0.0222164;73.58398;358.7018
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_31_910.jpg;-15;1;0;5.003177;112.0289;155.3369;-0.004055572;71.66259;358.7686
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_31_977.jpg;-15;1;0;5.028064;112.1573;155.7159;0.01401826;68.98038;358.8265
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_32_044.jpg;-15;1;0;5.006907;112.266;155.9951;0.00901697;66.92943;358.8287
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_32_110.jpg;-15;1;0;5.009042;112.385;156.2704;0.01796953;64.90574;358.7952
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_32_177.jpg;-15;1;0;5.00423;112.5572;156.6304;359.9933;62.32233;358.7961
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_32_244.jpg;-15;1;0;5.007961;112.6966;156.8967;0.02446918;60.35488;358.8665
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_32_310.jpg;-15;1;0;5.008851;112.8474;157.1556;0.01252862;58.29324;358.8086
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_32_377.jpg;-11.99008;0.7993386;0;5.007721;113.0588;157.4942;359.9927;55.77581;358.8435
